Run dir: data/nn_training/runs/M82k_nn70_t2_5k
Run id: M82k_nn70_t2_5k
Resume: True
N games planned: 5000
N workers: 4
Approved configs: ['nn:nn_models/M_82k_warmM62k/best.pt', 't2']
  [progress] 1155 games completed this run (planned 5000, 4 workers)
  [progress] 1173 games completed this run (planned 5000, 4 workers)
  [progress] 1187 games completed this run (planned 5000, 4 workers)
  [progress] 1201 games completed this run (planned 5000, 4 workers)
  [progress] 1217 games completed this run (planned 5000, 4 workers)
  [progress] 1230 games completed this run (planned 5000, 4 workers)
  [progress] 1247 games completed this run (planned 5000, 4 workers)
  [progress] 1263 games completed this run (planned 5000, 4 workers)
  [progress] 1277 games completed this run (planned 5000, 4 workers)
  [progress] 1291 games completed this run (planned 5000, 4 workers)
  [progress] 1304 games completed this run (planned 5000, 4 workers)
  [progress] 1322 games completed this run (planned 5000, 4 workers)
  [progress] 1335 games completed this run (planned 5000, 4 workers)
  [progress] 1349 games completed this run (planned 5000, 4 workers)
  [progress] 1367 games completed this run (planned 5000, 4 workers)
  [progress] 1383 games completed this run (planned 5000, 4 workers)
  [progress] 1400 games completed this run (planned 5000, 4 workers)
  [progress] 1414 games completed this run (planned 5000, 4 workers)
  [progress] 1427 games completed this run (planned 5000, 4 workers)
  [progress] 1441 games completed this run (planned 5000, 4 workers)
  [progress] 1458 games completed this run (planned 5000, 4 workers)
  [progress] 1472 games completed this run (planned 5000, 4 workers)
  [progress] 1483 games completed this run (planned 5000, 4 workers)
  [progress] 1499 games completed this run (planned 5000, 4 workers)
  [progress] 1513 games completed this run (planned 5000, 4 workers)
  [progress] 1526 games completed this run (planned 5000, 4 workers)
  [progress] 1541 games completed this run (planned 5000, 4 workers)
  [progress] 1553 games completed this run (planned 5000, 4 workers)
  [progress] 1567 games completed this run (planned 5000, 4 workers)
  [progress] 1583 games completed this run (planned 5000, 4 workers)
  [progress] 1596 games completed this run (planned 5000, 4 workers)
  [progress] 1610 games completed this run (planned 5000, 4 workers)
  [progress] 1628 games completed this run (planned 5000, 4 workers)
  [progress] 1641 games completed this run (planned 5000, 4 workers)
  [progress] 1654 games completed this run (planned 5000, 4 workers)
  [progress] 1669 games completed this run (planned 5000, 4 workers)
  [progress] 1681 games completed this run (planned 5000, 4 workers)
  [progress] 1695 games completed this run (planned 5000, 4 workers)
  [progress] 1707 games completed this run (planned 5000, 4 workers)
  [progress] 1720 games completed this run (planned 5000, 4 workers)
  [progress] 1731 games completed this run (planned 5000, 4 workers)
  [progress] 1741 games completed this run (planned 5000, 4 workers)
  [progress] 1755 games completed this run (planned 5000, 4 workers)
  [progress] 1768 games completed this run (planned 5000, 4 workers)
  [progress] 1781 games completed this run (planned 5000, 4 workers)
  [progress] 1792 games completed this run (planned 5000, 4 workers)
  [progress] 1804 games completed this run (planned 5000, 4 workers)
  [progress] 1816 games completed this run (planned 5000, 4 workers)
  [progress] 1829 games completed this run (planned 5000, 4 workers)
  [progress] 1842 games completed this run (planned 5000, 4 workers)
  [progress] 1855 games completed this run (planned 5000, 4 workers)
  [progress] 1868 games completed this run (planned 5000, 4 workers)
  [progress] 1881 games completed this run (planned 5000, 4 workers)
  [progress] 1893 games completed this run (planned 5000, 4 workers)
  [progress] 1907 games completed this run (planned 5000, 4 workers)
  [progress] 1918 games completed this run (planned 5000, 4 workers)
  [progress] 1930 games completed this run (planned 5000, 4 workers)
  [progress] 1942 games completed this run (planned 5000, 4 workers)
  [progress] 1954 games completed this run (planned 5000, 4 workers)
  [progress] 1965 games completed this run (planned 5000, 4 workers)
  [progress] 1977 games completed this run (planned 5000, 4 workers)
  [progress] 1989 games completed this run (planned 5000, 4 workers)
  [progress] 2003 games completed this run (planned 5000, 4 workers)
  [progress] 2016 games completed this run (planned 5000, 4 workers)
  [progress] 2029 games completed this run (planned 5000, 4 workers)
  [progress] 2043 games completed this run (planned 5000, 4 workers)
  [progress] 2055 games completed this run (planned 5000, 4 workers)
  [progress] 2067 games completed this run (planned 5000, 4 workers)
  [progress] 2081 games completed this run (planned 5000, 4 workers)
  [progress] 2093 games completed this run (planned 5000, 4 workers)
  [progress] 2101 games completed this run (planned 5000, 4 workers)
  [progress] 2110 games completed this run (planned 5000, 4 workers)
  [progress] 2120 games completed this run (planned 5000, 4 workers)
  [progress] 2132 games completed this run (planned 5000, 4 workers)
  [progress] 2141 games completed this run (planned 5000, 4 workers)
  [progress] 2154 games completed this run (planned 5000, 4 workers)
  [progress] 2163 games completed this run (planned 5000, 4 workers)
  [progress] 2172 games completed this run (planned 5000, 4 workers)
  [progress] 2182 games completed this run (planned 5000, 4 workers)
  [progress] 2193 games completed this run (planned 5000, 4 workers)
  [progress] 2202 games completed this run (planned 5000, 4 workers)
  [progress] 2215 games completed this run (planned 5000, 4 workers)
  [progress] 2225 games completed this run (planned 5000, 4 workers)
  [progress] 2236 games completed this run (planned 5000, 4 workers)
  [progress] 2248 games completed this run (planned 5000, 4 workers)
  [progress] 2257 games completed this run (planned 5000, 4 workers)
  [progress] 2267 games completed this run (planned 5000, 4 workers)
  [progress] 2279 games completed this run (planned 5000, 4 workers)
  [progress] 2292 games completed this run (planned 5000, 4 workers)
  [progress] 2303 games completed this run (planned 5000, 4 workers)
  [progress] 2318 games completed this run (planned 5000, 4 workers)
  [progress] 2330 games completed this run (planned 5000, 4 workers)
  [progress] 2344 games completed this run (planned 5000, 4 workers)
  [progress] 2357 games completed this run (planned 5000, 4 workers)
  [progress] 2370 games completed this run (planned 5000, 4 workers)
  [progress] 2380 games completed this run (planned 5000, 4 workers)
  [progress] 2393 games completed this run (planned 5000, 4 workers)
  [progress] 2406 games completed this run (planned 5000, 4 workers)
  [progress] 2418 games completed this run (planned 5000, 4 workers)
  [progress] 2432 games completed this run (planned 5000, 4 workers)
  [progress] 2442 games completed this run (planned 5000, 4 workers)
  [progress] 2455 games completed this run (planned 5000, 4 workers)
  [progress] 2469 games completed this run (planned 5000, 4 workers)
  [progress] 2483 games completed this run (planned 5000, 4 workers)
  [progress] 2495 games completed this run (planned 5000, 4 workers)
  [progress] 2507 games completed this run (planned 5000, 4 workers)
  [progress] 2519 games completed this run (planned 5000, 4 workers)
  [progress] 2532 games completed this run (planned 5000, 4 workers)
  [progress] 2542 games completed this run (planned 5000, 4 workers)
  [progress] 2553 games completed this run (planned 5000, 4 workers)
  [progress] 2567 games completed this run (planned 5000, 4 workers)
  [progress] 2576 games completed this run (planned 5000, 4 workers)
  [progress] 2588 games completed this run (planned 5000, 4 workers)
  [progress] 2599 games completed this run (planned 5000, 4 workers)
  [progress] 2607 games completed this run (planned 5000, 4 workers)
  [progress] 2615 games completed this run (planned 5000, 4 workers)

Done in 2047.5s
  Completed (this run): 2619
  Skipped (already done): 2381
  Errored: 0
