Tuning 101 parameters via CMA-ES
  category: 'v3_pastures_animals'  (arch: v3)
  warm-start base: 'tuned_configs/iter2_p1_v3_resources.json'
  baseline opponent: 'v3_t1' (arch: v3)
  seeds: 100 games per evaluation (training: 0..99)
  holdout: 100 games (1000..1099)
  popsize: 18, max_gens: 10, sigma0: 0.3
  total evals: 180
  jobs: 8; python -O: ON
  estimated wall time: ~21.6 min (vs ~150.0 min if 1-job & no -O)
  Output: tuned_configs/iter2_p1_v3_pastures_animals.json (JSON, rewritten after every generation)
  Log:    tuned_configs/iter2_p1_v3_pastures_animals.log (human-readable progress mirror)

Sanity: fitness(starting point vs 'v3_t1' baseline) = +18.600 margin
  (sign/magnitude reflects warm-start config vs baseline strength gap)

gen   1  best so far: +19.600  gen best: +19.600  gen mean: +16.842  (5.1 min)
gen   2  best so far: +19.920  gen best: +19.920  gen mean: +17.141  (10.6 min)
gen   3  best so far: +19.920  gen best: +19.580  gen mean: +17.754  (16.3 min)
gen   4  best so far: +20.080  gen best: +20.080  gen mean: +18.320  (22.2 min)
gen   5  best so far: +20.330  gen best: +20.330  gen mean: +18.008  (28.0 min)
gen   6  best so far: +20.330  gen best: +19.680  gen mean: +17.678  (33.5 min)
gen   7  best so far: +20.330  gen best: +20.030  gen mean: +18.858  (39.4 min)
gen   8  best so far: +20.330  gen best: +20.300  gen mean: +19.144  (46.4 min)
gen   9  best so far: +20.550  gen best: +20.550  gen mean: +19.332  (53.0 min)
gen  10  best so far: +20.550  gen best: +20.270  gen mean: +19.245  (59.2 min)

Optimization complete in 59.2 min.
Best margin (training): +20.550

parameter                                start      tuned      delta
boar_value_1                             1.000      0.852     -0.148
boar_value_2                             1.000      0.467     -0.533
boar_value_3                             2.000      2.557     +0.557
boar_value_4                             2.000      1.998     -0.002
boar_value_5                             3.000      3.048     +0.048
boar_value_6                             3.000      2.565     -0.435
boar_value_7                             4.000      5.044     +1.044
boar_blend_alpha_stage1                  0.500      0.287     -0.213
boar_blend_alpha_stage2                  0.500      0.458     -0.042
boar_blend_alpha_stage3                  0.500      0.872     +0.372
boar_blend_alpha_stage4                  0.500      0.844     +0.344
boar_blend_alpha_stage5                  0.500      0.201     -0.299
boar_blend_alpha_stage6                  0.500      0.499     -0.001
cattle_value_0                          -1.000     -0.735     +0.265
cattle_value_1                           1.000      0.994     -0.006
cattle_value_2                           2.000      1.869     -0.131
cattle_value_3                           2.000      2.950     +0.950
cattle_value_4                           3.000      2.703     -0.297
cattle_value_5                           3.000      3.177     +0.177
cattle_value_6                           4.000      4.809     +0.809
cattle_blend_alpha_stage1                0.500      0.946     +0.446
cattle_blend_alpha_stage2                0.500      0.964     +0.464
cattle_blend_alpha_stage3                0.500      0.231     -0.269
cattle_blend_alpha_stage4                0.500      0.134     -0.366
cattle_blend_alpha_stage5                0.500      0.444     -0.056
cattle_blend_alpha_stage6                0.500      0.720     +0.220
fenced_stable_value_0                    0.000     -0.499     -0.499
fenced_stable_value_1                    1.000      0.643     -0.357
fenced_stable_value_2                    2.000      2.314     +0.314
fenced_stable_value_3                    3.000      3.473     +0.473
fenced_stable_value_4                    4.000      3.867     -0.133
fenced_stable_blend_alpha_stage1         0.500      0.168     -0.332
fenced_stable_blend_alpha_stage2         0.500      0.137     -0.363
fenced_stable_blend_alpha_stage3         0.500      0.926     +0.426
fenced_stable_blend_alpha_stage4         0.500      0.564     +0.064
fenced_stable_blend_alpha_stage5         0.500      0.512     +0.012
fenced_stable_blend_alpha_stage6         0.500      0.103     -0.397
cattle_breeding_pair_value               1.000      0.691     -0.309
cattle_breed_weight_stage1               1.000      0.551     -0.449
cattle_breed_weight_stage2               1.000      1.523     +0.523
cattle_breed_weight_stage3               1.000      1.046     +0.046
cattle_breed_weight_stage4               0.500      1.018     +0.518
cattle_breed_weight_stage5               0.000      0.904     +0.904
cattle_breed_weight_stage6               0.000      0.461     +0.461
boar_breeding_pair_value                 1.000      0.277     -0.723
boar_breed_weight_stage1                 1.000      1.029     +0.029
boar_breed_weight_stage2                 1.000      1.069     +0.069
boar_breed_weight_stage3                 1.000      0.916     -0.084
boar_breed_weight_stage4                 0.500      0.540     +0.040
boar_breed_weight_stage5                 0.000      0.003     +0.003
boar_breed_weight_stage6                 0.000      0.090     +0.090
sheep_breeding_pair_value                1.000      1.485     +0.485
sheep_breed_weight_stage1                1.000      0.315     -0.685
sheep_breed_weight_stage2                1.000      0.962     -0.038
sheep_breed_weight_stage3                1.000      0.294     -0.706
sheep_breed_weight_stage4                0.500      0.468     -0.032
sheep_breed_weight_stage5                0.000      0.362     +0.362
sheep_breed_weight_stage6                0.000      0.157     +0.157
unfenced_stable_value_0                  0.000      0.300     +0.300
unfenced_stable_value_1                  0.400      0.769     +0.369
unfenced_stable_value_2                  0.800      1.642     +0.842
unfenced_stable_value_3                  1.200      0.692     -0.508
unfenced_stable_value_4                  1.600      1.733     +0.133
unfenced_stable_weight_stage1            1.000      1.575     +0.575
unfenced_stable_weight_stage2            1.000      0.110     -0.890
unfenced_stable_weight_stage3            1.000      0.347     -0.653
unfenced_stable_weight_stage4            0.000      0.622     +0.622
unfenced_stable_weight_stage5            0.000      0.608     +0.608
unfenced_stable_weight_stage6            0.000      0.384     +0.384

Running holdout match: tuned vs 'v3_t1' baseline on 100 disjoint seeds...
  holdout P0 98-1-1 P1  avg +26.69 vs +8.12  margin +18.57  (100 games, 67.7s)
  → smaller than training margin but still positive. Mild overfitting.

Written: tuned_configs/iter2_p1_v3_pastures_animals.json
Log:     tuned_configs/iter2_p1_v3_pastures_animals.log
CMA pkl: tuned_configs/iter2_p1_v3_pastures_animals.cma.pkl  (use --resume tuned_configs/iter2_p1_v3_pastures_animals.cma.pkl to continue this run)
Best:    tuned_configs/v3_best.json  (UPDATED: +17.90 (n=100) → +18.57 (n=100))
