Tuning 101 parameters via CMA-ES
  category: 'v3_pastures_animals'  (arch: v3)
  warm-start base: '/Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_resources.json'
  baseline opponent: 't2' (arch: v1)
  seeds: 100 games per evaluation (training: 0..99)
  holdout: 100 games (1000..1099)
  popsize: 18, max_gens: 10, sigma0: 0.3
  total evals: 180
  jobs: 8; python -O: ON
  estimated wall time: ~21.6 min (vs ~150.0 min if 1-job & no -O)
  Output: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_pastures_animals.json (JSON, rewritten after every generation)
  Log:    /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_pastures_animals.log (human-readable progress mirror)

Sanity: fitness(starting point vs 't2' baseline) = +11.190 margin
  (sign/magnitude reflects warm-start config vs baseline strength gap)

gen   1  best so far: +11.530  gen best: +11.530  gen mean: +9.836  (5.6 min)
gen   2  best so far: +11.530  gen best: +11.440  gen mean: +10.493  (11.1 min)
gen   3  best so far: +11.530  gen best: +11.430  gen mean: +10.695  (16.6 min)
gen   4  best so far: +11.530  gen best: +11.440  gen mean: +10.552  (22.1 min)
gen   5  best so far: +11.530  gen best: +11.470  gen mean: +10.792  (27.7 min)
gen   6  best so far: +11.530  gen best: +11.440  gen mean: +10.751  (33.2 min)
gen   7  best so far: +11.660  gen best: +11.660  gen mean: +11.123  (38.8 min)
gen   8  best so far: +11.660  gen best: +11.550  gen mean: +11.192  (44.3 min)
gen   9  best so far: +11.660  gen best: +11.630  gen mean: +11.183  (49.9 min)
gen  10  best so far: +11.660  gen best: +11.570  gen mean: +9.872  (55.4 min)

Optimization complete in 55.4 min.
Best margin (training): +11.660

parameter                                start      tuned      delta
boar_blend_alpha_stage4                  0.500      0.460     -0.040
boar_blend_alpha_stage5                  0.500      0.576     +0.076
boar_blend_alpha_stage6                  0.500      0.524     +0.024
cattle_value_0                          -1.000     -0.760     +0.240
cattle_value_1                           1.000      0.899     -0.101
cattle_value_2                           2.000      2.082     +0.082
cattle_value_3                           2.000      2.573     +0.573
cattle_value_4                           3.000      3.225     +0.225
cattle_value_5                           3.000      2.810     -0.190
cattle_value_6                           4.000      4.669     +0.669
cattle_blend_alpha_stage1                0.500      0.546     +0.046
cattle_blend_alpha_stage2                0.500      0.687     +0.187
cattle_blend_alpha_stage3                0.500      0.314     -0.186
cattle_blend_alpha_stage4                0.500      0.079     -0.421
cattle_blend_alpha_stage5                0.500      0.555     +0.055
cattle_blend_alpha_stage6                0.500      0.682     +0.182
fenced_stable_value_0                    0.000     -0.277     -0.277
fenced_stable_value_1                    1.000      0.796     -0.204
fenced_stable_value_2                    2.000      1.949     -0.051
fenced_stable_value_3                    3.000      2.882     -0.118
fenced_stable_value_4                    4.000      4.127     +0.127
fenced_stable_blend_alpha_stage1         0.500      0.457     -0.043
fenced_stable_blend_alpha_stage2         0.500      0.037     -0.463
fenced_stable_blend_alpha_stage3         0.500      0.875     +0.375
fenced_stable_blend_alpha_stage4         0.500      0.741     +0.241
fenced_stable_blend_alpha_stage5         0.500      0.668     +0.168
fenced_stable_blend_alpha_stage6         0.500      0.725     +0.225
cattle_breeding_pair_value               1.000      1.207     +0.207
cattle_breed_weight_stage1               1.000      1.141     +0.141
cattle_breed_weight_stage2               1.000      1.799     +0.799
cattle_breed_weight_stage3               1.000      0.799     -0.201
cattle_breed_weight_stage4               0.500      0.652     +0.152
cattle_breed_weight_stage5               0.000      0.145     +0.145
cattle_breed_weight_stage6               0.000      0.083     +0.083
boar_breeding_pair_value                 1.000      1.009     +0.009
boar_breed_weight_stage1                 1.000      0.793     -0.207
boar_breed_weight_stage2                 1.000      1.272     +0.272
boar_breed_weight_stage3                 1.000      0.747     -0.253
boar_breed_weight_stage4                 0.500      0.875     +0.375
boar_breed_weight_stage5                 0.000      0.119     +0.119
boar_breed_weight_stage6                 0.000      0.105     +0.105
sheep_breeding_pair_value                1.000      1.343     +0.343
sheep_breed_weight_stage1                1.000      0.754     -0.246
sheep_breed_weight_stage2                1.000      1.099     +0.099
sheep_breed_weight_stage3                1.000      0.895     -0.105
sheep_breed_weight_stage4                0.500      0.522     +0.022
sheep_breed_weight_stage5                0.000      0.144     +0.144
sheep_breed_weight_stage6                0.000      0.225     +0.225
unfenced_stable_value_0                  0.000      0.034     +0.034
unfenced_stable_value_1                  0.400      0.429     +0.029
unfenced_stable_value_2                  0.800      1.468     +0.668
unfenced_stable_value_3                  1.200      1.408     +0.208
unfenced_stable_value_4                  1.600      1.547     -0.053
unfenced_stable_weight_stage1            1.000      1.118     +0.118
unfenced_stable_weight_stage2            1.000      0.869     -0.131
unfenced_stable_weight_stage3            1.000      0.459     -0.541
unfenced_stable_weight_stage4            0.000      0.423     +0.423
unfenced_stable_weight_stage5            0.000      0.247     +0.247
unfenced_stable_weight_stage6            0.000      0.143     +0.143

Running holdout match: tuned vs 't2' baseline on 100 disjoint seeds...
  holdout P0 89-3-8 P1  avg +17.37 vs +5.45  margin +11.92  (100 games, 72.9s)
  → consistent with training (within 1pt). Tuning generalizes.

Written: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_pastures_animals.json
Log:     /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_pastures_animals.log
CMA pkl: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_pastures_animals.cma.pkl  (use --resume /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter_p1_v3_pastures_animals.cma.pkl to continue this run)
Best:    /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/v3_best.json  (UPDATED: +11.53 → +11.92)
