Tuning 63 parameters via CMA-ES
  category: 'v3_resources'  (arch: v3)
  warm-start base: '/Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter3_p1_v3_food.json'
  baseline opponent: 'tuned_configs/v3_best.json' (arch: v3)
  restricted action set: ON (wrapper active for both sides)
  seeds: 200 games per evaluation (training: 0..199)
  holdout: 300 games (1000..1299)
  resume: tuned_configs/iter2_p2_v3_resources.cma.pkl  (continues a previous run's CMA-ES state)
  popsize: 17, max_gens: 10, sigma0: 0.3
  total evals: 170
  jobs: 8; python -O: ON
  estimated wall time: ~40.7 min (vs ~283.3 min if 1-job & no -O)
  Output: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter3_p1_v3_resources.json (JSON, rewritten after every generation)
  Log:    /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter3_p1_v3_resources.log (human-readable progress mirror)

Sanity: fitness(starting point vs 'tuned_configs/v3_best.json' baseline) = +3.270 margin
  (sign/magnitude reflects warm-start config vs baseline strength gap)

Resumed from tuned_configs/iter2_p2_v3_resources.cma.pkl: countiter=20, σ=0.2535, will run until gen 30 (10 additional generations).
gen  21  best so far: +10.695  gen best: +10.695  gen mean: -1.951  (5.8 min)
gen  22  best so far: +10.695  gen best: +8.555  gen mean: -0.279  (10.6 min)
gen  23  best so far: +10.695  gen best: +8.955  gen mean: +1.814  (16.0 min)
gen  24  best so far: +10.695  gen best: +9.895  gen mean: +4.123  (21.2 min)
gen  25  best so far: +10.695  gen best: +8.945  gen mean: +1.096  (25.7 min)
gen  26  best so far: +13.995  gen best: +13.995  gen mean: +3.236  (30.5 min)
gen  27  best so far: +17.620  gen best: +17.620  gen mean: +6.979  (35.6 min)
gen  28  best so far: +17.620  gen best: +12.600  gen mean: +5.374  (41.1 min)
gen  29  best so far: +17.620  gen best: +16.155  gen mean: +4.852  (46.1 min)
gen  30  best so far: +17.620  gen best: +9.990  gen mean: +4.727  (50.6 min)

Optimization complete in 50.6 min.
Best margin (training): +17.620

parameter                                start      tuned      delta
clay_cookware_2                          0.953      0.727     -0.225
clay_cookware_3                          0.513      0.355     -0.158
clay_cookware_4                          1.070      0.517     -0.553
clay_renovation_per_room                 0.200      0.000     -0.200
clay_generic_value                       0.398      0.513     +0.115
clay_weight_stage1                       1.709      1.124     -0.585
clay_weight_stage2                       0.702      0.916     +0.214
clay_weight_stage3                       1.399      1.151     -0.248
clay_weight_stage4                       0.709      0.266     -0.442
clay_weight_stage5                       1.308      1.252     -0.057
clay_weight_stage6                       0.112      0.327     +0.215
stone_renovation_per_room                0.003      0.300     +0.297
stone_generic_value                      0.213      0.193     -0.020
stone_weight_stage1                      2.802      2.871     +0.070
stone_weight_stage2                      0.450      0.500     +0.050
stone_weight_stage3                      1.513      1.425     -0.088
stone_weight_stage4                      1.498      1.142     -0.356
stone_weight_stage5                      1.519      2.157     +0.638
stone_weight_stage6                      0.196      1.367     +1.171

Running holdout match: tuned vs 'tuned_configs/v3_best.json' baseline on 300 disjoint seeds...
  holdout P0 297-0-3 P1  avg +33.03 vs +17.87  margin +15.16  (300 games, 116.1s)
  → smaller than training margin but still positive. Mild overfitting.

Written: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter3_p1_v3_resources.json
Log:     /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter3_p1_v3_resources.log
CMA pkl: /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter3_p1_v3_resources.cma.pkl  (use --resume /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/iter3_p1_v3_resources.cma.pkl to continue this run)
Best:    /Users/hunterwieman/Desktop/Agricola/AgricolaBot/tuned_configs/v3_best.json  (UPDATED: +10.55 (n=300) → +15.16 (n=300))
